instant,dateday,season,year,month,holiday,workingday,weather,temp,atemp,hum,casual,registered,count,weekday
185,2011-07-04,Fall,2011,July,1,0,Cloudy,29.793346999999997,33.27085,63.7917,3065,2978,6043,Monday
186,2011-07-05,Fall,2011,July,0,1,Clear,30.613346999999997,34.816900000000004,59.0417,1031,3634,4665,Tuesday
187,2011-07-06,Fall,2011,July,0,1,Clear,29.52,34.28165,74.33330000000001,784,3845,4629,Wednesday
188,2011-07-07,Fall,2011,July,0,1,Clear,30.75,34.34355,65.125,754,3838,4592,Thursday
189,2011-07-08,Fall,2011,July,0,1,Cloudy,29.075847,33.524150000000006,75.79169999999999,692,3348,4040,Friday
190,2011-07-09,Fall,2011,July,0,0,Clear,30.066653000000002,33.2079,60.9167,1988,3348,5336,Saturday
191,2011-07-10,Fall,2011,July,0,0,Clear,30.6475,34.50125,57.8333,1743,3138,4881,Sunday
192,2011-07-11,Fall,2011,July,0,1,Clear,31.2625,36.4902,63.5833,723,3363,4086,Monday
193,2011-07-12,Fall,2011,July,0,1,Clear,32.560846999999995,36.96375,55.9167,662,3596,4258,Tuesday
194,2011-07-13,Fall,2011,July,0,1,Clear,30.613346999999997,34.4702,63.1667,748,3594,4342,Wednesday
195,2011-07-14,Fall,2011,July,0,1,Clear,27.914153000000002,31.7552,47.625,888,4196,5084,Thursday
196,2011-07-15,Fall,2011,July,0,1,Clear,27.196652999999998,31.21855,59.12500000000001,1318,4220,5538,Friday
197,2011-07-16,Fall,2011,July,0,0,Clear,28.153347,31.91315,58.5,2418,3505,5923,Saturday
198,2011-07-17,Fall,2011,July,0,0,Clear,29.485847,33.49165,60.4167,2006,3296,5302,Sunday
199,2011-07-18,Fall,2011,July,0,1,Clear,30.613346999999997,35.19625,65.125,841,3617,4458,Monday
200,2011-07-19,Fall,2011,July,0,1,Clear,31.843347,37.37395,65.0417,752,3789,4541,Tuesday
201,2011-07-20,Fall,2011,July,0,1,Clear,31.501653,37.3425,70.70830000000001,644,3688,4332,Wednesday
202,2011-07-21,Fall,2011,July,0,1,Cloudy,33.415,41.31855,69.125,632,3152,3784,Thursday
203,2011-07-22,Fall,2011,July,0,1,Clear,34.781653,42.0448,58.0417,562,2825,3387,Friday
204,2011-07-23,Fall,2011,July,0,0,Clear,34.815847,40.214349999999996,50.0,987,2298,3285,Saturday
205,2011-07-24,Fall,2011,July,0,0,Clear,34.03,39.74145,55.0833,1050,2556,3606,Sunday
206,2011-07-25,Fall,2011,July,0,1,Clear,30.476653000000002,36.0479,75.7083,568,3272,3840,Monday
207,2011-07-26,Fall,2011,July,0,1,Clear,31.638347,34.84895,54.0833,750,3840,4590,Tuesday
208,2011-07-27,Fall,2011,July,0,1,Clear,31.775000000000002,34.53335,40.291700000000006,755,3901,4656,Wednesday
209,2011-07-28,Fall,2011,July,0,1,Clear,31.945847,36.995,58.3333,606,3784,4390,Thursday
210,2011-07-29,Fall,2011,July,0,1,Clear,34.371653,39.29835,54.25,670,3176,3846,Friday
211,2011-07-30,Fall,2011,July,0,0,Clear,32.970847,36.42685,46.5833,1559,2916,4475,Saturday
212,2011-07-31,Fall,2011,July,0,0,Clear,33.039153,36.4898,48.0833,1524,2778,4302,Sunday
213,2011-08-01,Fall,2011,August,0,1,Clear,31.638347,35.1646,55.0833,729,3537,4266,Monday
214,2011-08-02,Fall,2011,August,0,1,Clear,32.116653,35.35355,49.125,801,4044,4845,Tuesday
215,2011-08-03,Fall,2011,August,0,1,Cloudy,29.998347,33.99685,65.75,467,3107,3574,Wednesday
216,2011-08-04,Fall,2011,August,0,1,Cloudy,29.11,33.2394,75.75,799,3777,4576,Thursday
217,2011-08-05,Fall,2011,August,0,1,Clear,29.144153000000003,32.82835,63.083299999999994,1023,3843,4866,Friday
218,2011-08-06,Fall,2011,August,0,0,Cloudy,29.383347,33.807700000000004,75.5,1521,2773,4294,Saturday
219,2011-08-07,Fall,2011,August,0,0,Clear,30.442500000000003,35.7646,75.29169999999999,1298,2487,3785,Sunday
220,2011-08-08,Fall,2011,August,0,1,Clear,31.365000000000002,35.16415,59.2083,846,3480,4326,Monday
221,2011-08-09,Fall,2011,August,0,1,Clear,31.775000000000002,36.20605,57.04169999999999,907,3695,4602,Tuesday
222,2011-08-10,Fall,2011,August,0,1,Clear,31.433346999999998,34.24915,42.4167,884,3896,4780,Wednesday
223,2011-08-11,Fall,2011,August,0,1,Clear,29.4175,32.57605,42.375,812,3980,4792,Thursday
224,2011-08-12,Fall,2011,August,0,1,Clear,29.041653,32.7021,41.5,1051,3854,4905,Friday
225,2011-08-13,Fall,2011,August,0,0,Cloudy,28.119153,32.2929,72.9583,1504,2646,4150,Saturday
226,2011-08-14,Fall,2011,August,0,0,Cloudy,27.743347,31.219400000000004,81.75,1338,2482,3820,Sunday
227,2011-08-15,Fall,2011,August,0,1,Clear,27.299153,30.80835,71.20830000000001,775,3563,4338,Monday
228,2011-08-16,Fall,2011,August,0,1,Clear,28.734153000000003,32.29185,57.8333,721,4004,4725,Tuesday
229,2011-08-17,Fall,2011,August,0,1,Clear,29.656653,33.33355,57.5417,668,4026,4694,Wednesday
230,2011-08-18,Fall,2011,August,0,1,Clear,29.178347000000002,33.1129,65.45830000000001,639,3166,3805,Thursday
231,2011-08-19,Fall,2011,August,0,1,Cloudy,28.085,31.661050000000003,72.2917,797,3356,4153,Friday
232,2011-08-20,Fall,2011,August,0,0,Clear,28.5975,32.4498,67.41669999999999,1914,3277,5191,Saturday
233,2011-08-21,Fall,2011,August,0,0,Clear,29.144153000000003,33.776250000000005,77.0,1249,2624,3873,Sunday
234,2011-08-22,Fall,2011,August,0,1,Clear,28.358347000000002,31.9127,47.0,833,3925,4758,Monday
235,2011-08-23,Fall,2011,August,0,1,Clear,26.274153,30.303350000000002,45.5417,1281,4614,5895,Tuesday
236,2011-08-24,Fall,2011,August,0,1,Clear,27.606652999999998,31.5346,60.5,949,4181,5130,Wednesday
237,2011-08-25,Fall,2011,August,0,1,Cloudy,28.050846999999997,32.2927,77.1667,435,3107,3542,Thursday
238,2011-08-26,Fall,2011,August,0,1,Clear,28.7,32.98665,76.125,768,3893,4661,Friday
239,2011-08-27,Fall,2011,August,0,0,Cloudy,27.880000000000003,31.7778,85.0,226,889,1115,Saturday
240,2011-08-28,Fall,2011,August,0,0,Clear,28.989418999999998,32.397949999999994,56.1765,1415,2919,4334,Sunday
241,2011-08-29,Fall,2011,August,0,1,Clear,26.103347,30.3979,55.45830000000001,729,3905,4634,Monday
242,2011-08-30,Fall,2011,August,0,1,Clear,26.205847000000002,29.7352,54.833299999999994,775,4429,5204,Tuesday
243,2011-08-31,Fall,2011,August,0,1,Clear,26.923347,30.556050000000003,59.791700000000006,688,4370,5058,Wednesday
244,2011-09-01,Fall,2011,September,0,1,Clear,26.855,30.746050000000004,63.916700000000006,783,4332,5115,Thursday
245,2011-09-02,Fall,2011,September,0,1,Cloudy,26.376653,30.2404,72.70830000000001,875,3852,4727,Friday
246,2011-09-03,Fall,2011,September,0,0,Clear,27.435847,31.66065,71.6667,1935,2549,4484,Saturday
247,2011-09-04,Fall,2011,September,0,0,Clear,29.075847,33.27145,74.20830000000001,2521,2419,4940,Sunday
248,2011-09-05,Fall,2011,September,1,0,Cloudy,27.606652999999998,31.282300000000003,79.0417,1236,2115,3351,Monday
249,2011-09-06,Fall,2011,September,0,1,Light Rain,22.14,25.759999999999998,88.6957,204,2506,2710,Tuesday
250,2011-09-07,Fall,2011,September,0,1,Light Rain,24.565847,27.21145,91.7083,118,1878,1996,Wednesday
251,2011-09-08,Fall,2011,September,0,1,Light Rain,25.990433,27.76805,93.9565,153,1689,1842,Thursday
252,2011-09-09,Fall,2011,September,0,1,Cloudy,26.650000000000002,28.9473,89.79169999999999,417,3127,3544,Friday
253,2011-09-10,Fall,2011,September,0,0,Clear,27.060000000000002,30.3981,75.375,1750,3595,5345,Saturday
254,2011-09-11,Fall,2011,September,0,0,Clear,26.786653,30.46145,71.375,1633,3413,5046,Sunday
255,2011-09-12,Fall,2011,September,0,1,Clear,26.418268,30.106500000000004,69.2174,690,4023,4713,Monday
256,2011-09-13,Fall,2011,September,0,1,Clear,26.684153,30.1777,71.25,701,4062,4763,Tuesday
257,2011-09-14,Fall,2011,September,0,1,Clear,27.606652999999998,31.345,69.7083,647,4138,4785,Wednesday
258,2011-09-15,Fall,2011,September,0,1,Cloudy,23.677500000000002,27.68355,70.9167,428,3231,3659,Thursday
259,2011-09-16,Fall,2011,September,0,1,Cloudy,19.235847,23.07375,59.0417,742,4018,4760,Friday
260,2011-09-17,Fall,2011,September,0,0,Cloudy,20.158347,23.9256,71.8333,1434,3077,4511,Saturday
261,2011-09-18,Fall,2011,September,0,0,Clear,20.807499999999997,24.52685,69.5,1353,2921,4274,Sunday
262,2011-09-19,Fall,2011,September,0,1,Cloudy,22.515846999999997,26.48375,69.0,691,3848,4539,Monday
263,2011-09-20,Fall,2011,September,0,1,Cloudy,23.028347,26.610850000000003,88.125,438,3203,3641,Tuesday
264,2011-09-21,Fall,2011,September,0,1,Cloudy,24.395,27.526650000000004,90.0,539,3813,4352,Wednesday
265,2011-09-22,Fall,2011,September,0,1,Cloudy,25.761653000000003,27.74815,90.2083,555,4240,4795,Thursday
266,2011-09-23,Winter,2011,September,0,1,Cloudy,24.975847,26.106249999999996,97.25,258,2137,2395,Friday
267,2011-09-24,Winter,2011,September,0,0,Cloudy,24.873347,28.2206,86.25,1776,3647,5423,Saturday
268,2011-09-25,Winter,2011,September,0,0,Cloudy,26.000847,28.631849999999996,84.5,1544,3466,5010,Sunday
269,2011-09-26,Winter,2011,September,0,1,Cloudy,26.615847000000002,29.452099999999998,84.8333,684,3946,4630,Monday
270,2011-09-27,Winter,2011,September,0,1,Cloudy,26.103347,28.726249999999997,88.5417,477,3643,4120,Tuesday
271,2011-09-28,Winter,2011,September,0,1,Cloudy,26.035,28.757899999999996,84.875,480,3427,3907,Wednesday
272,2011-09-29,Winter,2011,September,0,1,Clear,25.283347,28.7256,69.91669999999999,653,4186,4839,Thursday
273,2011-09-30,Winter,2011,September,0,1,Clear,23.130847,27.24145,64.75,830,4372,5202,Friday
274,2011-10-01,Winter,2011,October,0,0,Cloudy,16.81,20.64315,75.375,480,1949,2429,Saturday
275,2011-10-02,Winter,2011,October,0,0,Cloudy,14.623347,17.26585,79.1667,616,2302,2918,Sunday
276,2011-10-03,Winter,2011,October,0,1,Cloudy,15.750846999999998,19.6023,76.0833,330,3240,3570,Monday
277,2011-10-04,Winter,2011,October,0,1,Clear,19.850847,23.6429,71.0,486,3970,4456,Tuesday
278,2011-10-05,Winter,2011,October,0,1,Clear,22.071652999999998,26.3569,64.79169999999999,559,4267,4826,Wednesday
279,2011-10-06,Winter,2011,October,0,1,Clear,20.260847000000002,24.02125,62.083299999999994,639,4126,4765,Thursday
280,2011-10-07,Winter,2011,October,0,1,Clear,20.944153,25.2202,68.41669999999999,949,4036,4985,Friday
281,2011-10-08,Winter,2011,October,0,0,Clear,21.388347,25.6621,70.125,2235,3174,5409,Saturday
282,2011-10-09,Winter,2011,October,0,0,Clear,22.174153,26.19915,72.75,2397,3114,5511,Sunday
283,2011-10-10,Winter,2011,October,1,0,Clear,23.404153,27.14625,73.375,1514,3603,5117,Monday
284,2011-10-11,Winter,2011,October,0,1,Cloudy,23.233347000000002,27.3048,80.875,667,3896,4563,Tuesday
285,2011-10-12,Winter,2011,October,0,1,Light Rain,22.276653,25.885849999999998,90.625,217,2199,2416,Wednesday
286,2011-10-13,Winter,2011,October,0,1,Cloudy,24.155847,27.5902,89.6667,290,2623,2913,Thursday
287,2011-10-14,Winter,2011,October,0,1,Cloudy,22.584153,26.48375,71.625,529,3115,3644,Friday
288,2011-10-15,Winter,2011,October,0,0,Clear,20.773346999999998,24.936249999999998,48.3333,1899,3318,5217,Saturday
289,2011-10-16,Winter,2011,October,0,0,Clear,20.978347,25.1577,48.6667,1748,3293,5041,Sunday
290,2011-10-17,Winter,2011,October,0,1,Clear,21.900847,25.53625,57.958299999999994,713,3857,4570,Monday
291,2011-10-18,Winter,2011,October,0,1,Cloudy,21.8325,26.13605,70.1667,637,4111,4748,Tuesday
292,2011-10-19,Winter,2011,October,0,1,Light Rain,22.211299,25.6924,89.52170000000001,254,2170,2424,Wednesday
293,2011-10-20,Winter,2011,October,0,1,Clear,19.509153,23.32625,63.625,471,3724,4195,Thursday
294,2011-10-21,Winter,2011,October,0,1,Clear,17.5275,21.1798,57.4167,676,3628,4304,Friday
295,2011-10-22,Winter,2011,October,0,0,Clear,17.322499999999998,21.2746,62.916700000000006,1499,2809,4308,Saturday
296,2011-10-23,Winter,2011,October,0,0,Clear,17.288347,21.11665,74.125,1619,2762,4381,Sunday
297,2011-10-24,Winter,2011,October,0,1,Clear,18.996653,22.85335,77.2083,699,3488,4187,Monday
298,2011-10-25,Winter,2011,October,0,1,Clear,19.338347,23.16875,62.291700000000006,695,3992,4687,Tuesday
299,2011-10-26,Winter,2011,October,0,1,Cloudy,19.850847,23.6423,72.04169999999999,404,3490,3894,Wednesday
300,2011-10-27,Winter,2011,October,0,1,Cloudy,19.27,22.8523,81.2917,240,2419,2659,Thursday
301,2011-10-28,Winter,2011,October,0,1,Cloudy,13.564153,15.9406,58.58330000000001,456,3291,3747,Friday
302,2011-10-29,Winter,2011,October,0,0,Light Rain,10.420846999999998,11.39565,88.25,57,570,627,Saturday
303,2011-10-30,Winter,2011,October,0,0,Clear,13.085847,16.06645,62.375,885,2446,3331,Sunday
304,2011-10-31,Winter,2011,October,0,1,Clear,13.940000000000001,17.803150000000002,70.3333,362,3307,3669,Monday
305,2011-11-01,Winter,2011,November,0,1,Clear,16.434153,19.8544,68.375,410,3658,4068,Tuesday
306,2011-11-02,Winter,2011,November,0,1,Clear,15.477500000000001,19.50665,71.875,370,3816,4186,Wednesday
307,2011-11-03,Winter,2011,November,0,1,Clear,16.741653,20.296049999999997,70.20830000000001,318,3656,3974,Thursday
308,2011-11-04,Winter,2011,November,0,1,Cloudy,16.536653,20.1696,62.25000000000001,470,3576,4046,Friday
309,2011-11-05,Winter,2011,November,0,0,Clear,13.393346999999999,16.1927,51.916700000000006,1156,2770,3926,Saturday
310,2011-11-06,Winter,2011,November,0,0,Clear,14.281653,18.117900000000002,73.4583,952,2697,3649,Sunday
311,2011-11-07,Winter,2011,November,0,1,Clear,16.195,20.04355,75.875,373,3662,4035,Monday
312,2011-11-08,Winter,2011,November,0,1,Clear,16.741653,20.6123,72.16669999999999,376,3829,4205,Tuesday
313,2011-11-09,Winter,2011,November,0,1,Clear,16.400000000000002,20.453950000000003,75.83330000000001,305,3804,4109,Wednesday
314,2011-11-10,Winter,2011,November,0,1,Cloudy,15.58,18.68605,81.3333,190,2743,2933,Thursday
315,2011-11-11,Winter,2011,November,1,0,Clear,13.290847,15.34085,44.625,440,2928,3368,Friday
316,2011-11-12,Winter,2011,November,0,0,Clear,14.623347,17.8971,55.2917,1275,2792,4067,Saturday
317,2011-11-13,Winter,2011,November,0,0,Clear,18.074153,21.5275,45.8333,1004,2713,3717,Sunday
318,2011-11-14,Winter,2011,November,0,1,Clear,21.73,26.2306,58.7083,595,3891,4486,Monday
319,2011-11-15,Winter,2011,November,0,1,Cloudy,21.73,25.37895,68.875,449,3746,4195,Tuesday
320,2011-11-16,Winter,2011,November,0,1,Light Rain,18.723347,22.5994,93.0,145,1672,1817,Wednesday
321,2011-11-17,Winter,2011,November,0,1,Cloudy,14.008347,16.16105,57.5833,139,2914,3053,Thursday
322,2011-11-18,Winter,2011,November,0,1,Clear,11.240847,13.63605,41.0,245,3147,3392,Friday
323,2011-11-19,Winter,2011,November,0,0,Clear,13.495847,16.22415,50.208299999999994,943,2720,3663,Saturday
324,2011-11-20,Winter,2011,November,0,0,Cloudy,18.996653,22.8529,68.45830000000001,787,2733,3520,Sunday
325,2011-11-21,Winter,2011,November,0,1,Light Rain,18.3475,22.2531,91.0,220,2545,2765,Monday
326,2011-11-22,Winter,2011,November,0,1,Light Rain,17.083347,21.0848,96.25,69,1538,1607,Tuesday
327,2011-11-23,Winter,2011,November,0,1,Cloudy,18.074153,21.52685,75.79169999999999,112,2454,2566,Wednesday
328,2011-11-24,Winter,2011,November,1,0,Clear,15.306653,18.62355,54.9167,560,935,1495,Thursday
329,2011-11-25,Winter,2011,November,0,1,Clear,15.375,19.033549999999998,64.375,1095,1697,2792,Friday
330,2011-11-26,Winter,2011,November,0,0,Clear,15.409152999999998,19.254350000000002,68.1667,1249,1819,3068,Saturday
331,2011-11-27,Winter,2011,November,0,0,Clear,18.825847,22.79,69.8333,810,2261,3071,Sunday
332,2011-11-28,Winter,2011,November,0,1,Clear,20.642598,24.5061,74.3043,253,3614,3867,Monday
333,2011-11-29,Winter,2011,November,0,1,Cloudy,18.791653,22.56875,83.08330000000001,96,2818,2914,Tuesday
334,2011-11-30,Winter,2011,November,0,1,Clear,13.325000000000001,15.561050000000002,61.3333,188,3425,3613,Wednesday
335,2011-12-01,Winter,2011,December,0,1,Clear,12.8125,15.2777,52.4583,182,3545,3727,Thursday
336,2011-12-02,Winter,2011,December,0,1,Clear,12.880847,16.571649999999998,62.583299999999994,268,3672,3940,Friday
337,2011-12-03,Winter,2011,December,0,0,Clear,12.265847,15.530199999999999,61.291700000000006,706,2908,3614,Saturday
338,2011-12-04,Winter,2011,December,0,0,Clear,13.564153,17.455000000000002,77.5833,634,2851,3485,Sunday
339,2011-12-05,Winter,2011,December,0,1,Cloudy,15.819153,19.696250000000003,82.70830000000001,233,3578,3811,Monday
340,2011-12-06,Winter,2011,December,0,1,Light Rain,18.962500000000002,22.82,94.9583,126,2468,2594,Tuesday
341,2011-12-07,Winter,2011,December,0,1,Light Rain,16.81,20.0123,97.04169999999999,50,655,705,Wednesday
342,2011-12-08,Winter,2011,December,0,1,Clear,10.899153,12.8469,57.99999999999999,150,3172,3322,Thursday
343,2011-12-09,Winter,2011,December,0,1,Clear,11.924153,15.877099999999999,69.58330000000001,261,3359,3620,Friday
344,2011-12-10,Winter,2011,December,0,0,Clear,11.275,13.320599999999999,50.74999999999999,502,2688,3190,Saturday
345,2011-12-11,Winter,2011,December,0,0,Clear,9.054153,12.6577,49.0,377,2366,2743,Sunday
346,2011-12-12,Winter,2011,December,0,1,Clear,9.771652999999999,13.5098,67.08330000000001,143,3167,3310,Monday
347,2011-12-13,Winter,2011,December,0,1,Clear,11.5825,15.0569,59.0,155,3368,3523,Tuesday
348,2011-12-14,Winter,2011,December,0,1,Cloudy,13.0175,16.9181,66.375,178,3562,3740,Wednesday
349,2011-12-15,Winter,2011,December,0,1,Cloudy,17.322499999999998,20.61185,63.416700000000006,181,3528,3709,Thursday
350,2011-12-16,Winter,2011,December,0,1,Cloudy,15.375,17.99125,50.0417,178,3399,3577,Friday
351,2011-12-17,Winter,2011,December,0,0,Cloudy,10.591652999999999,12.46855,56.0833,275,2464,2739,Saturday
352,2011-12-18,Winter,2011,December,0,0,Clear,9.771652999999999,12.27895,58.62500000000001,220,2211,2431,Sunday
353,2011-12-19,Winter,2011,December,0,1,Clear,11.343347,14.04665,63.74999999999999,260,3143,3403,Monday
354,2011-12-20,Winter,2011,December,0,1,Cloudy,15.819153,19.822699999999998,59.5417,216,3534,3750,Tuesday
355,2011-12-21,Spring,2011,December,0,1,Cloudy,17.561653,21.40085,85.83330000000001,107,2553,2660,Wednesday
356,2011-12-22,Spring,2011,December,0,1,Cloudy,17.356653,21.306050000000003,75.75,227,2841,3068,Thursday
357,2011-12-23,Spring,2011,December,0,1,Clear,15.306653,18.87565,68.625,163,2046,2209,Friday
358,2011-12-24,Spring,2011,December,0,0,Clear,12.4025,14.9621,54.25,155,856,1011,Saturday
359,2011-12-25,Spring,2011,December,0,0,Clear,11.266103,13.998050000000001,68.13040000000001,303,451,754,Sunday
360,2011-12-26,Spring,2011,December,1,0,Clear,13.191299,15.77675,50.6957,430,887,1317,Monday
361,2011-12-27,Spring,2011,December,0,1,Cloudy,13.325000000000001,16.38165,76.25,103,1059,1162,Tuesday
362,2011-12-28,Spring,2011,December,0,1,Clear,12.264330000000001,13.9987,50.39130000000001,255,2047,2302,Wednesday
363,2011-12-29,Spring,2011,December,0,1,Clear,10.181653,13.194600000000001,57.4167,254,2169,2423,Thursday
364,2011-12-30,Spring,2011,December,0,1,Clear,12.778347000000002,15.9406,63.6667,491,2508,2999,Friday
365,2011-12-31,Spring,2011,December,0,0,Clear,16.81,20.70605,61.583299999999994,665,1820,2485,Saturday
366,2012-01-01,Spring,2012,January,0,0,Clear,15.17,18.78105,69.25,686,1608,2294,Sunday
