instant,dateday,season,year,month,holiday,workingday,weather,temp,atemp,hum,casual,registered,count,weekday
367,2012-01-02,Spring,2012,January,1,0,Clear,11.194763,12.615199999999998,38.130399999999995,244,1707,1951,Monday
368,2012-01-03,Spring,2012,January,0,1,Clear,6.1499999999999995,6.31375,44.125,89,2147,2236,Tuesday
369,2012-01-04,Spring,2012,January,0,1,Cloudy,4.4075,5.96685,41.4583,95,2273,2368,Wednesday
370,2012-01-05,Spring,2012,January,0,1,Clear,10.899153,13.9206,52.416700000000006,140,3132,3272,Thursday
371,2012-01-06,Spring,2012,January,0,1,Clear,13.700847,17.01335,54.2083,307,3791,4098,Friday
372,2012-01-07,Spring,2012,January,0,0,Clear,16.126653,19.53895,53.1667,1070,3451,4521,Saturday
373,2012-01-08,Spring,2012,January,0,0,Clear,13.8375,17.012900000000002,46.5,599,2826,3425,Sunday
374,2012-01-09,Spring,2012,January,0,1,Cloudy,9.190847,12.37395,70.1667,106,2270,2376,Monday
375,2012-01-10,Spring,2012,January,0,1,Clear,12.656536000000001,15.9413,64.65220000000001,173,3425,3598,Tuesday
376,2012-01-11,Spring,2012,January,0,1,Cloudy,11.240847,14.14105,84.75,92,2085,2177,Wednesday
377,2012-01-12,Spring,2012,January,0,1,Cloudy,15.682500000000001,19.0969,80.2917,269,3828,4097,Thursday
378,2012-01-13,Spring,2012,January,0,1,Clear,11.240847,12.4681,50.74999999999999,174,3040,3214,Friday
379,2012-01-14,Spring,2012,January,0,0,Clear,7.38,9.15435,45.75,333,2160,2493,Saturday
380,2012-01-15,Spring,2012,January,0,0,Clear,6.833347000000001,8.081249999999999,41.9167,284,2027,2311,Sunday
381,2012-01-16,Spring,2012,January,1,0,Clear,7.79,9.53315,52.25,217,2081,2298,Monday
382,2012-01-17,Spring,2012,January,0,1,Cloudy,15.294763,18.2139,71.6087,127,2808,2935,Tuesday
383,2012-01-18,Spring,2012,January,0,1,Clear,12.436653000000002,13.7627,44.333299999999994,109,3267,3376,Wednesday
384,2012-01-19,Spring,2012,January,0,1,Clear,7.79,9.501900000000001,49.75,130,3162,3292,Thursday
385,2012-01-20,Spring,2012,January,0,1,Cloudy,8.9175,11.047899999999998,45.0,115,3048,3163,Friday
386,2012-01-21,Spring,2012,January,0,0,Cloudy,7.106653,8.74375,83.125,67,1234,1301,Saturday
387,2012-01-22,Spring,2012,January,0,0,Cloudy,6.6625000000000005,8.1125,79.625,196,1781,1977,Sunday
388,2012-01-23,Spring,2012,January,0,1,Cloudy,8.951653,12.152899999999999,91.125,145,2287,2432,Monday
389,2012-01-24,Spring,2012,January,0,1,Clear,14.0425,17.455399999999997,83.58330000000001,439,3900,4339,Tuesday
390,2012-01-25,Spring,2012,January,0,1,Clear,12.060847,14.74105,64.375,467,3803,4270,Wednesday
391,2012-01-26,Spring,2012,January,0,1,Cloudy,14.008347,17.8025,76.95830000000001,244,3831,4075,Thursday
392,2012-01-27,Spring,2012,January,0,1,Cloudy,17.425,20.76915,74.125,269,3187,3456,Friday
393,2012-01-28,Spring,2012,January,0,0,Clear,12.949152999999999,16.318949999999997,54.333299999999994,775,3248,4023,Saturday
394,2012-01-29,Spring,2012,January,0,0,Clear,11.5825,13.63605,31.125000000000004,558,2685,3243,Sunday
395,2012-01-30,Spring,2012,January,0,1,Clear,11.035847,13.13125,40.0833,126,3498,3624,Monday
396,2012-01-31,Spring,2012,January,0,1,Clear,15.99,19.06585,41.6667,324,4185,4509,Tuesday
397,2012-02-01,Spring,2012,February,0,1,Clear,19.235847,23.326900000000002,50.79169999999999,304,4275,4579,Wednesday
398,2012-02-02,Spring,2012,February,0,1,Cloudy,16.365847,19.94855,67.29169999999999,190,3571,3761,Thursday
399,2012-02-03,Spring,2012,February,0,1,Clear,12.846652999999998,15.4673,52.6667,310,3841,4151,Friday
400,2012-02-04,Spring,2012,February,0,0,Cloudy,10.830846999999999,13.63625,77.95830000000001,384,2448,2832,Saturday
401,2012-02-05,Spring,2012,February,0,0,Cloudy,10.899153,13.22605,68.7917,318,2629,2947,Sunday
402,2012-02-06,Spring,2012,February,0,1,Clear,11.586969,14.8213,62.2174,206,3578,3784,Monday
403,2012-02-07,Spring,2012,February,0,1,Clear,14.520847,18.0552,49.625,199,4176,4375,Tuesday
404,2012-02-08,Spring,2012,February,0,1,Cloudy,10.523347,13.321050000000001,72.2917,109,2693,2802,Wednesday
405,2012-02-09,Spring,2012,February,0,1,Clear,10.865,13.0994,56.2083,163,3667,3830,Thursday
406,2012-02-10,Spring,2012,February,0,1,Cloudy,11.514153,14.6779,54.0,227,3604,3831,Friday
407,2012-02-11,Spring,2012,February,0,0,Light Rain,9.190847,10.54335,73.125,192,1977,2169,Saturday
408,2012-02-12,Spring,2012,February,0,0,Clear,5.2275,5.0828999999999995,46.4583,73,1456,1529,Sunday
409,2012-02-13,Spring,2012,February,0,1,Clear,9.1225,11.39565,41.125,94,3328,3422,Monday
410,2012-02-14,Spring,2012,February,0,1,Cloudy,13.085847,16.697300000000002,50.875,135,3787,3922,Tuesday
411,2012-02-15,Spring,2012,February,0,1,Clear,14.281653,17.58145,53.125,141,4028,4169,Wednesday
412,2012-02-16,Spring,2012,February,0,1,Cloudy,12.983346999999998,16.5081,75.29169999999999,74,2931,3005,Thursday
413,2012-02-17,Spring,2012,February,0,1,Clear,14.076653,17.58145,63.4583,349,3805,4154,Friday
414,2012-02-18,Spring,2012,February,0,0,Clear,14.213347,17.77125,53.4583,1435,2883,4318,Saturday
415,2012-02-19,Spring,2012,February,0,0,Cloudy,11.48,13.2894,51.5833,618,2071,2689,Sunday
416,2012-02-20,Spring,2012,February,1,0,Clear,11.48,13.66955,50.7826,502,2627,3129,Monday
417,2012-02-21,Spring,2012,February,0,1,Clear,11.800866000000001,14.755650000000001,59.434799999999996,163,3614,3777,Tuesday
418,2012-02-22,Spring,2012,February,0,1,Clear,16.229153,19.63335,56.7917,394,4379,4773,Wednesday
419,2012-02-23,Spring,2012,February,0,1,Clear,18.620846999999998,22.2223,55.45830000000001,516,4546,5062,Thursday
420,2012-02-24,Spring,2012,February,0,1,Cloudy,16.7075,20.54855,73.75,246,3241,3487,Friday
421,2012-02-25,Spring,2012,February,0,0,Clear,11.924153,12.78375,39.5833,317,2415,2732,Saturday
422,2012-02-26,Spring,2012,February,0,0,Clear,11.445847,13.4154,41.0,515,2874,3389,Sunday
423,2012-02-27,Spring,2012,February,0,1,Clear,15.033347000000001,17.8977,49.0833,253,4069,4322,Monday
424,2012-02-28,Spring,2012,February,0,1,Clear,14.725847,17.67625,39.5833,229,4134,4363,Tuesday
425,2012-02-29,Spring,2012,February,0,1,Cloudy,14.118267999999999,17.4235,80.4783,65,1769,1834,Wednesday
426,2012-03-01,Spring,2012,March,0,1,Clear,19.919153,23.768549999999998,61.5417,325,4665,4990,Thursday
427,2012-03-02,Spring,2012,March,0,1,Cloudy,14.486653,17.9921,65.7083,246,2948,3194,Friday
428,2012-03-03,Spring,2012,March,0,0,Cloudy,16.980847,20.6746,62.125,956,3110,4066,Saturday
429,2012-03-04,Spring,2012,March,0,0,Clear,13.359153,15.15105,40.3333,710,2713,3423,Sunday
430,2012-03-05,Spring,2012,March,0,1,Clear,9.976652999999999,12.05855,50.625,203,3130,3333,Monday
431,2012-03-06,Spring,2012,March,0,1,Clear,10.591652999999999,12.752099999999999,45.6667,221,3735,3956,Tuesday
432,2012-03-07,Spring,2012,March,0,1,Clear,16.570847,19.255,51.3333,432,4484,4916,Wednesday
433,2012-03-08,Spring,2012,March,0,1,Clear,21.627499999999998,26.230199999999996,56.75,486,4896,5382,Thursday
434,2012-03-09,Spring,2012,March,0,1,Cloudy,16.844153,19.85415,40.708299999999994,447,4122,4569,Friday
435,2012-03-10,Spring,2012,March,0,0,Clear,11.7875,13.888349999999999,35.0417,968,3150,4118,Saturday
436,2012-03-11,Spring,2012,March,0,0,Clear,14.831299,17.9835,47.6957,1658,3253,4911,Sunday
437,2012-03-12,Spring,2012,March,0,1,Clear,19.133347,22.9796,48.9167,838,4460,5298,Monday
438,2012-03-13,Spring,2012,March,0,1,Clear,23.165,27.14645,61.75000000000001,762,5085,5847,Tuesday
439,2012-03-14,Spring,2012,March,0,1,Clear,23.4725,27.43085,50.708299999999994,997,5315,6312,Wednesday
440,2012-03-15,Spring,2012,March,0,1,Clear,22.857499999999998,26.64125,57.958299999999994,1005,5187,6192,Thursday
441,2012-03-16,Spring,2012,March,0,1,Cloudy,17.869153,21.81145,84.20830000000001,548,3830,4378,Friday
442,2012-03-17,Spring,2012,March,0,0,Cloudy,21.080847000000002,25.252299999999998,75.5833,3155,4681,7836,Saturday
443,2012-03-18,Spring,2012,March,0,0,Cloudy,19.3725,23.200000000000003,81.0,2207,3685,5892,Sunday
444,2012-03-19,Spring,2012,March,0,1,Clear,22.345000000000002,26.64105,72.875,982,5171,6153,Monday
445,2012-03-20,Spring,2012,March,0,1,Clear,22.994153,26.926650000000002,80.7917,1051,5042,6093,Tuesday
446,2012-03-21,Summer,2012,March,0,1,Cloudy,21.798347,25.6629,82.125,1122,5108,6230,Wednesday
447,2012-03-22,Summer,2012,March,0,1,Clear,22.720847,26.57835,83.125,1334,5537,6871,Thursday
448,2012-03-23,Summer,2012,March,0,1,Cloudy,24.668346999999997,28.50335,69.41669999999999,2469,5893,8362,Friday
449,2012-03-24,Summer,2012,March,0,0,Cloudy,20.6025,24.336650000000002,88.5417,1033,2339,3372,Saturday
450,2012-03-25,Summer,2012,March,0,0,Cloudy,17.9375,21.874399999999998,88.0833,1532,3464,4996,Sunday
451,2012-03-26,Summer,2012,March,0,1,Clear,18.279153,21.9375,47.7917,795,4763,5558,Monday
452,2012-03-27,Summer,2012,March,0,1,Clear,13.256653,15.7827,28.999999999999996,531,4571,5102,Tuesday
453,2012-03-28,Summer,2012,March,0,1,Clear,19.850847,23.5475,48.125,674,5024,5698,Wednesday
454,2012-03-29,Summer,2012,March,0,1,Clear,20.260847000000002,24.1152,43.9167,834,5299,6133,Thursday
455,2012-03-30,Summer,2012,March,0,1,Cloudy,15.17,18.78105,58.0833,796,4663,5459,Friday
456,2012-03-31,Summer,2012,March,0,0,Cloudy,17.390847,21.0854,73.83330000000001,2301,3934,6235,Saturday
457,2012-04-01,Summer,2012,April,0,0,Cloudy,17.459153,20.86435,67.625,2347,3694,6041,Sunday
458,2012-04-02,Summer,2012,April,0,1,Clear,17.790433,21.37565,50.4348,1208,4728,5936,Monday
459,2012-04-03,Summer,2012,April,0,1,Clear,19.133347,23.07415,39.6667,1348,5424,6772,Tuesday
460,2012-04-04,Summer,2012,April,0,1,Clear,22.208347,26.6725,46.958299999999994,1058,5378,6436,Wednesday
461,2012-04-05,Summer,2012,April,0,1,Clear,17.835,21.55815,37.416700000000006,1192,5265,6457,Thursday
462,2012-04-06,Summer,2012,April,0,1,Clear,16.536653,19.538349999999998,37.7083,1807,4653,6460,Friday
463,2012-04-07,Summer,2012,April,0,0,Clear,17.9375,21.306449999999998,25.4167,3252,3605,6857,Saturday
464,2012-04-08,Summer,2012,April,0,0,Clear,20.5,24.62125,27.5833,2230,2939,5169,Sunday
465,2012-04-09,Summer,2012,April,0,1,Clear,20.055847,23.8319,31.75,905,4680,5585,Monday
466,2012-04-10,Summer,2012,April,0,1,Clear,18.313347,21.81165,43.5,819,5099,5918,Tuesday
467,2012-04-11,Summer,2012,April,0,1,Clear,14.296536,16.8637,46.9565,482,4380,4862,Wednesday
468,2012-04-12,Summer,2012,April,0,1,Clear,16.2975,19.3802,46.625,663,4746,5409,Thursday
469,2012-04-13,Summer,2012,April,0,1,Clear,18.142500000000002,21.590400000000002,40.8333,1252,5146,6398,Friday
470,2012-04-14,Summer,2012,April,0,0,Clear,20.294999999999998,24.3998,50.29169999999999,2795,4665,7460,Saturday
471,2012-04-15,Summer,2012,April,0,0,Clear,24.873347,28.69375,50.79169999999999,2846,4286,7132,Sunday
472,2012-04-16,Summer,2012,April,1,0,Clear,27.230846999999997,30.746250000000003,56.166700000000006,1198,5172,6370,Monday
473,2012-04-17,Summer,2012,April,0,1,Clear,24.941653000000002,29.92435,39.0417,989,5702,6691,Tuesday
474,2012-04-18,Summer,2012,April,0,1,Cloudy,18.996653,22.8519,56.9167,347,4020,4367,Wednesday
475,2012-04-19,Summer,2012,April,0,1,Clear,20.431653,24.6523,61.25000000000001,846,5719,6565,Thursday
476,2012-04-20,Summer,2012,April,0,1,Clear,21.593347,25.78875,69.4583,1340,5950,7290,Friday
477,2012-04-21,Summer,2012,April,0,0,Clear,23.369999999999997,27.14605,68.2917,2541,4083,6624,Saturday
478,2012-04-22,Summer,2012,April,0,0,Light Rain,16.263347,19.4752,83.54169999999999,120,907,1027,Sunday
479,2012-04-23,Summer,2012,April,0,1,Cloudy,13.188346999999998,15.056249999999999,76.66669999999999,195,3019,3214,Monday
480,2012-04-24,Summer,2012,April,0,1,Clear,16.946653,20.26415,45.4167,518,5115,5633,Tuesday
481,2012-04-25,Summer,2012,April,0,1,Clear,19.543347,23.51585,42.7917,655,5541,6196,Wednesday
482,2012-04-26,Summer,2012,April,0,1,Cloudy,20.431653,24.17915,75.66669999999999,475,4551,5026,Thursday
483,2012-04-27,Summer,2012,April,0,1,Clear,18.7575,22.63185,40.0833,1014,5219,6233,Friday
484,2012-04-28,Summer,2012,April,0,0,Cloudy,15.443347,18.8752,48.9583,1120,3100,4220,Saturday
485,2012-04-29,Summer,2012,April,0,0,Clear,18.791653,22.50605,58.7083,2229,4075,6304,Sunday
486,2012-04-30,Summer,2012,April,0,1,Cloudy,19.030847,22.8848,56.99999999999999,665,4907,5572,Monday
487,2012-05-01,Summer,2012,May,0,1,Cloudy,25.146653,28.85105,65.95830000000001,653,5087,5740,Tuesday
488,2012-05-02,Summer,2012,May,0,1,Clear,23.130847,26.894800000000004,79.7083,667,5502,6169,Wednesday
489,2012-05-03,Summer,2012,May,0,1,Cloudy,22.96,26.862099999999998,76.83330000000001,764,5657,6421,Thursday
490,2012-05-04,Summer,2012,May,0,1,Clear,25.7275,29.54585,73.54169999999999,1069,5227,6296,Friday
491,2012-05-05,Summer,2012,May,0,0,Cloudy,25.488346999999997,29.2304,75.66669999999999,2496,4387,6883,Saturday
492,2012-05-06,Summer,2012,May,0,0,Cloudy,23.0625,27.336850000000002,74.0,2135,4224,6359,Sunday
493,2012-05-07,Summer,2012,May,0,1,Cloudy,22.037499999999998,26.3571,66.41669999999999,1008,5265,6273,Monday
494,2012-05-08,Summer,2012,May,0,1,Cloudy,23.848347,27.87355,68.58330000000001,738,4990,5728,Tuesday
495,2012-05-09,Summer,2012,May,0,1,Cloudy,23.575,27.65125,74.4167,620,4097,4717,Wednesday
496,2012-05-10,Summer,2012,May,0,1,Clear,20.739152999999998,24.58915,55.2083,1026,5546,6572,Thursday
497,2012-05-11,Summer,2012,May,0,1,Clear,21.866653,26.04165,36.0417,1319,5711,7030,Friday
498,2012-05-12,Summer,2012,May,0,0,Clear,23.130847,27.24085,48.0417,2622,4807,7429,Saturday
499,2012-05-13,Summer,2012,May,0,0,Clear,25.1125,29.2619,57.62500000000001,2172,3946,6118,Sunday
500,2012-05-14,Summer,2012,May,0,1,Cloudy,23.506653,27.495000000000005,78.95830000000001,342,2501,2843,Monday
501,2012-05-15,Summer,2012,May,0,1,Cloudy,25.078346999999997,28.8202,79.45830000000001,625,4490,5115,Tuesday
502,2012-05-16,Summer,2012,May,0,1,Clear,26.103347,29.798750000000002,69.7917,991,6433,7424,Wednesday
503,2012-05-17,Summer,2012,May,0,1,Clear,24.326653,28.630650000000003,52.0,1242,6142,7384,Thursday
504,2012-05-18,Summer,2012,May,0,1,Clear,23.130847,27.55605,52.33330000000001,1521,6118,7639,Friday
505,2012-05-19,Summer,2012,May,0,0,Clear,24.599999999999998,28.345399999999998,45.625,3410,4884,8294,Saturday
506,2012-05-20,Summer,2012,May,0,0,Clear,25.454152999999998,29.19835,53.041700000000006,2704,4425,7129,Sunday
507,2012-05-21,Summer,2012,May,0,1,Cloudy,24.531653,28.283350000000002,81.125,630,3729,4359,Monday
508,2012-05-22,Summer,2012,May,0,1,Cloudy,25.215,29.04125,76.5833,819,5254,6073,Tuesday
509,2012-05-23,Summer,2012,May,0,1,Cloudy,25.488346999999997,29.230600000000003,77.45830000000001,766,4494,5260,Wednesday
510,2012-05-24,Summer,2012,May,0,1,Clear,26.855,30.335,71.6667,1059,5711,6770,Thursday
511,2012-05-25,Summer,2012,May,0,1,Clear,27.880000000000003,31.37645,74.70830000000001,1417,5317,6734,Friday
512,2012-05-26,Summer,2012,May,0,0,Clear,28.392500000000002,32.134800000000006,73.25,2855,3681,6536,Saturday
513,2012-05-27,Summer,2012,May,0,0,Clear,28.29,32.07125,69.7083,3283,3308,6591,Sunday
514,2012-05-28,Summer,2012,May,1,0,Clear,29.212500000000002,33.965,67.625,2557,3486,6043,Monday
515,2012-05-29,Summer,2012,May,0,1,Clear,29.622500000000002,33.6496,68.45830000000001,880,4863,5743,Tuesday
516,2012-05-30,Summer,2012,May,0,1,Cloudy,26.923347,30.55645,67.0,745,6110,6855,Wednesday
517,2012-05-31,Summer,2012,May,0,1,Clear,27.880000000000003,31.566450000000003,49.2917,1100,6238,7338,Thursday
518,2012-06-01,Summer,2012,June,0,1,Cloudy,26.820847,30.3981,75.5417,533,3594,4127,Friday
519,2012-06-02,Summer,2012,June,0,0,Clear,23.916653,28.3144,54.9167,2795,5325,8120,Saturday
520,2012-06-03,Summer,2012,June,0,0,Clear,24.7025,28.75665,49.3333,2494,5147,7641,Sunday
521,2012-06-04,Summer,2012,June,0,1,Clear,24.497500000000002,28.91415,48.7083,1071,5927,6998,Monday
522,2012-06-05,Summer,2012,June,0,1,Cloudy,22.174153,26.294600000000003,61.3333,968,6033,7001,Tuesday
523,2012-06-06,Summer,2012,June,0,1,Clear,22.720847,27.1146,61.12499999999999,1027,6028,7055,Wednesday
524,2012-06-07,Summer,2012,June,0,1,Clear,24.7025,28.4721,56.7083,1038,6456,7494,Thursday
525,2012-06-08,Summer,2012,June,0,1,Clear,26.615847000000002,29.8931,46.791700000000006,1488,6248,7736,Friday
526,2012-06-09,Summer,2012,June,0,0,Clear,29.144153000000003,32.418350000000004,43.7083,2708,4790,7498,Saturday
527,2012-06-10,Summer,2012,June,0,0,Clear,29.793346999999997,33.175850000000004,53.833299999999994,2224,4374,6598,Sunday
528,2012-06-11,Summer,2012,June,0,1,Cloudy,29.554153,32.98605,58.791700000000006,1017,5647,6664,Monday
529,2012-06-12,Summer,2012,June,0,1,Cloudy,26.786653,29.89375,83.3333,477,4495,4972,Tuesday
530,2012-06-13,Summer,2012,June,0,1,Clear,26.889153,30.55585,58.2083,1173,6248,7421,Wednesday
531,2012-06-14,Summer,2012,June,0,1,Clear,26.581653000000003,31.219150000000003,56.958299999999994,1180,6183,7363,Thursday
532,2012-06-15,Summer,2012,June,0,1,Clear,26.205847000000002,29.9877,58.958299999999994,1563,6102,7665,Friday
533,2012-06-16,Summer,2012,June,0,0,Clear,25.898346999999998,29.735400000000002,50.416700000000006,2963,4739,7702,Saturday
534,2012-06-17,Summer,2012,June,0,0,Clear,24.2925,28.59875,59.875,2634,4344,6978,Sunday
535,2012-06-18,Summer,2012,June,0,1,Cloudy,23.301652999999998,27.2421,77.79169999999999,653,4446,5099,Monday
536,2012-06-19,Summer,2012,June,0,1,Clear,28.221653,32.7346,69.0,968,5857,6825,Tuesday
537,2012-06-20,Summer,2012,June,0,1,Clear,32.082499999999996,36.04875,59.2083,872,5339,6211,Wednesday
538,2012-06-21,Fall,2012,June,0,1,Clear,33.039153,37.6271,56.7917,778,5127,5905,Thursday
539,2012-06-22,Fall,2012,June,0,1,Clear,31.877499999999998,36.20605,57.375,964,4859,5823,Friday
540,2012-06-23,Fall,2012,June,0,0,Clear,29.998347,32.6396,53.4583,2657,4801,7458,Saturday
541,2012-06-24,Fall,2012,June,0,0,Clear,30.476653000000002,33.7127,47.9167,2551,4340,6891,Sunday
542,2012-06-25,Fall,2012,June,0,1,Clear,29.349153,32.7021,50.416700000000006,1139,5640,6779,Monday
543,2012-06-26,Fall,2012,June,0,1,Clear,25.864152999999998,29.7352,37.3333,1077,6365,7442,Tuesday
544,2012-06-27,Fall,2012,June,0,1,Clear,28.5975,32.0396,36.0,1077,6258,7335,Wednesday
545,2012-06-28,Fall,2012,June,0,1,Clear,30.715847,33.7756,42.25,921,5958,6879,Thursday
546,2012-06-29,Fall,2012,June,0,1,Clear,34.200847,39.33065,48.875,829,4634,5463,Friday
547,2012-06-30,Fall,2012,June,0,0,Clear,31.365000000000002,34.3754,60.12499999999999,1455,4232,5687,Saturday
548,2012-07-01,Fall,2012,July,0,0,Clear,33.449153,37.53145,51.87500000000001,1421,4110,5531,Sunday
549,2012-07-02,Fall,2012,July,0,1,Clear,32.048347,35.1019,44.7083,904,5323,6227,Monday
